SpecimenID,ScanID,ScanIDwAlternate,GrowthForm,GrowthFormVer,GrowthFormWal,Whole.,Quality,DamageLevel,Species,Method,NoncoralSubstrateEyeball,Attachment.point.,ZCull.,Collection.Location,Expedition.Collector,Depth,Other.data,Photos,Notes,OuterSAScaled,ColonyPlanarAreaGrid,WholeWeight,CenterofMassToAttachDist,ColonyXLength,ColonyYLength,ColonyHeight,ColonySA,ColonyVol,ColonySA2ndMomentVert,ColonyVol2ndMomentVert,ColonySAScaled,ColonyVolScaled,ColonySA2ndMomentVertScaled,ColonyVol2ndMomentVertScaled,OuterSA,OuterSA2ndMomentVert,OuterSA2ndMomentVertScaled,ConvexVol,ConvexSA,ConvexVolScaled,ConvexSAScaled,FractalDimension,PlanarArea,Sphericity,Packing,Convexity,Vvol,Vsa
133,S103ArAabr,S103ArAabr,Arborescent,Branching-open,Arborescent-table,P,High,Some branches missing,Aabr,LZ,None,Y,N,Java,Purchased,,,Y,,19.80220784,28219,1017.5,60.89850972,244.026,258.696,150.7724105,179902.9705,857832.0234,11861389.77,33790147.96,19.92676647,1,13.82717064,0.414559706,178034.6415,11855212.08,0.198688294,3920145.284,135003.8385,3.738933802,13.24213857,2.418392568,282.19,0.242687436,1.332576707,0.21882659,0.414559706,13.82717064
135,S101CoAspa,S101CoAspa,Digitate,Corymbose,Corymbose,Y,Medium,Some branches missing,Aspa,LZ,Minor,Y,MAYBE,Cleremout Is. GBR,Savvile Kent,,,Y,,18.70144272,15016,490.5,45.40191286,151.433,171.6805,92.99216968,103042.7124,404187.1979,6677383.102,15669262.96,18.84931533,1,16.52052103,0.524330552,100069.0985,6599555.651,1.043472162,1197180.052,59827.89805,2.344966107,9.601403942,2.445023873,150.16,0.256559762,1.72231878,0.337616048,0.524330552,16.52052103
136,S100CoAspa,S100CoAspa,Corymbose,Corymbose,Corymbose,Y,High,Very few branches missing,Aspa,LZ,None,Y,N,Cleremout Is. GBR,Savvile Kent,,,Y,,19.48102519,13929,574.5,67.12726848,145.3509,154.4431,135.6322379,109542.3496,414776.8619,9298480.278,19069881.92,19.6957431,1,22.41803035,0.616493699,106522.3747,9235204.2,0.673601656,1403385.326,65144.1468,2.257385758,9.098063812,2.465123154,139.29,0.245534065,1.681537866,0.29555451,0.616493699,22.41803035
140,MTQ76PlEasp,MTQ76PlEasp,Laminar,Laminar,,Y,High,Some damage,Easp,LZ,Minor,Y,MAYBE,"Wai-Weer Island, QLD",AIMS Monograph,2 to 8,NA,Y,,23.28849191,32111,345,24.54122608,209.537,226.889,66.82058511,94740.91181,256939.2763,3029959.776,5385615.293,23.4414189,1,11.79251308,0.329706872,92680.09376,2977113.185,-0.103554564,1121936.404,77684.29646,1.804843635,10.88640889,2.288988645,321.11,0.206300475,1.219563234,0.229014118,0.329706872,11.79251308
141,MTQ75PlLsca,MTQ75PlLsca,Laminar,Encrusting,,Y,High,Some damage,Lsca,LZ,No,Y,Y,"Jaguar Reef, QLD",Mesophotic Team,103,NA,Y,,16.00000057,6479,48,17.29452529,89.6411,106.4606,35.03708328,17393.11322,34711.26665,436223.4231,476227.7094,16.34545507,1,12.56719979,0.420585257,16308.99627,425772.9285,0.351317191,135459.8477,17061.04347,1.639229231,10.7469622,2.390354358,64.79,0.295860583,1.019463625,0.256247643,0.420585257,12.56719979
142,MTQ74PlLgla,MTQ74PlLgla,Laminar,Laminar,,Y,High,No branches missing,Lgla,LZ,Minor,Y,MAYBE,"Mantis Reef, QLD",Mesophotic Team,40,NA,Y,,22.2608291,7962,47,34.41130157,85.4412,127.6037,38.79300649,21039.89386,28574.88227,350653.7473,284652.5736,22.51060901,1,12.2713978,0.325838588,20633.11601,341557.4545,-0.300610006,163281.5804,20693.49337,2.2597067,12.90147615,2.207295271,79.62,0.214830965,1.016739585,0.17500371,0.325838588,12.2713978
144,MTQ72BuAspe,MTQ72BuAspe,Tabular,Corymbose,Table/Plate,Y,Medium,Few branches missing,Aspe,LZ,Minor,Y,Y,"Brunei, Mampak",C.C. Wallace,38,NA,Y,,29.6202548,12012,95,63.37793142,191.9804,177.1223,52.37088301,43304.05483,55924.36966,1525325.329,1030157.926,29.61155168,1,27.27478804,0.481691532,41790.14357,1497674.214,0.37771499,669246.6919,54803.83493,11.15426544,36.0361958,2.480292317,120.12,0.163313828,0.790164683,0.083563162,0.481691532,27.27478804
145,MTQ71PlLhaw,MTQ71PlLhaw,Laminar,Encrusting,,Y,High,Minor damage,Lhaw,LZ,Minor,Y,Y,"Mantis Reef, QLD",Mesophotic Team,49.5,NA,Y,,32.00325513,30962,205,26.12479892,194.6644,207.7937,47.13561597,73388.42704,109134.8941,2437481.483,2118569.648,32.13550718,1,22.33457505,0.406216822,71675.53453,2399375.869,0.473296534,701317.5358,69334.01161,3.221326717,20.77045113,2.372979941,309.62,0.150486994,1.058476574,0.155614096,0.406216822,22.33457505
146,MTQ70CoSpis,MTQ70CoSpis,Corymbose,Branching-closed,,Y,High,Lots of branches missing,Spis,LZ,Minor,Y,N,"Bewick Island, QLD",AIMS Monograph,0 to 12,NA,Y,,17.18391366,8900,221,41.40076491,116.409,152.5978,41.73792483,51493.09533,108097.642,1652159.019,2396835.565,22.69193435,1,15.28395059,0.46546098,50788.53254,1627494.945,-0.082838759,633472.1867,39508.9924,4.680965262,15.41294843,2.333483949,89,0.213114307,1.303325957,0.170643075,0.46546098,15.28395059
148,MTQ69CoSpis,MTQ69CoSpis,BranchingThick,Branching-closed,,Y,High,Few branches missing,Spis,LZ,Minor,Y,MAYBE,"Maer Island, QLD",AIMS Monograph,NA,NA,Y,,13.64789756,13802,887,44.08974979,127.2546,170.2242,117.7379907,87147.82793,495064.5265,5226052.709,18852786.7,13.92564635,1,10.55630616,0.481385653,83682.61496,5165458.669,1.218427005,1200768.442,57951.22395,1.451755181,6.908866295,2.410185151,138.02,0.347271196,1.503813414,0.412289755,0.481385653,10.55630616
149,MTQ68CoSpis,MTQ68CoSpis,Corymbose,Branching-closed,,Y,Medium,Lots of branches missing,Spis,LZ,Minor,Y,MAYBE,"Sue Island, QLD",AIMS Monograph,2 to 10,NA,Y,,17.19319766,13051,793,60.32540476,156.8039,144.8177,140.196282,103230.419,460644.448,10100669.43,24888211.57,17.30734548,1,21.9272575,0.69958298,99494.85001,9944427.338,1.039552845,1914432.366,81621.37387,3.096926054,11.27430869,2.417465882,130.51,0.279417538,1.264747383,0.240616726,0.69958298,21.9272575
150,MTQ67BuAspe,MTQ67BuAspe,BranchingClosed,Corymbose,Table/Plate,Y,Medium,Few branches missing,Aspe,LZ,Minor,Y,N,"Gag Island, Halmahera Sea, Indonesia",C.C. Wallace,12,NA,Y,,28.93510407,16308,292,40.13730357,152.3385,196.634,56.81407658,92541.58564,177354.471,3149873.911,3337860.257,29.31627875,1,17.76032988,0.334974666,90439.53326,3090222.338,-0.422238811,947579.8197,57652.52948,4.885823126,17.55129439,2.403010289,163.08,0.164958722,1.605160892,0.187165732,0.334974666,17.76032988
151,MTQ66PrIcun,MTQ66PrIcun,BranchingThick,Encrusting,Cuneiform,P,Medium,Some damage,Icun,LZ,No,Y,N,"Chesterfield Atoll, Bennet Island, QLD",AIMS Monograph,2 to 5,NA,Y,Difficult to determine orientation,14.84236415,15611,801,92.64110389,165.8925,242.096,123.9210518,82668.98787,397357.1458,4773137.782,13345699.62,15.29520383,1,12.01221076,0.45684265,82206.0466,4765534.048,0.032689783,1818635.543,82684.47546,3.630328608,13.53088616,2.4957115,156.11,0.316175967,0.99981269,0.218491906,0.45684265,12.01221076
152,MTQ65PrIcun,MTQ65PrIcun,Laminar,Encrusting,Cuneiform,Y,Medium,Minor damage,Icun,LZ,Some,Y,MAYBE,"Chesterfield Atoll, Bennet Island, QLD",AIMS Monograph,10 to 20,Extra speciemens: Echinopora somthingii,Y,,17.89682847,53866,2697,60.62764084,211.8286,402.137,163.7308425,233919.1531,1442105.428,19367462.85,68073726.29,18.32600392,1,13.42999095,0.417814501,221606.9746,19198792.81,1.255880483,6255337.406,195946.5365,3.63817119,14.1789322,2.319205774,538.66,0.263885999,1.193790701,0.230539991,0.417814501,13.42999095
155,MTQ62MeLhem,MTQ62MeLhem,Submassive,Massive,,Y,Medium,Major damage,Lhem,LZ,No,Y,MAYBE,"Orpheus Island, QLD",AIMS Monograph,NA,NA,Y,,13.41545183,35756,1978,63.28140957,223.002,247.602,120.1646194,197115.4211,1742747.73,14316063.07,83387367.67,13.61123666,1,8.214650249,0.397607191,192569.8805,14179742.82,0.072515323,3063824.298,113843.2821,1.562562876,7.378211754,2.393484931,357.56,0.355292909,1.731462915,0.568814514,0.397607191,8.214650249
159,MTQ4ArArob,MTQ4ArArob,Arborescent,Branching-open,Arborescent-table,P,High,Some branches missing,Arob,LZ,No,N,MAYBE,"Britomart Reef, QLD",AIMS Monograph,2 to 15,NA,Y,,21.3698959,35975,1862,92.91845227,204.8124,391.04,172.2572035,221920.6138,1042310.853,19146765.55,52121392.56,21.5873569,1,18.36953485,0.493196134,220157.7145,19102215.97,-0.401814793,7069196.285,207099.1483,6.287152312,19.55967111,2.226028607,359.75,0.224018896,1.071567004,0.147444039,0.493196134,18.36953485
163,MTQ45CoAmil,MTQ45CoAmil,Corymbose,Corymbose,Corymbose,Y,High,Few branches missing,Amil,LZ,Minor,Y,N,"Palm Island, QLD",AIMS Monograph,0 to 3,NA,Y,,20.16768428,12055,277,51.12849436,145.2861,178.0019,70.28197013,71926.84532,210271.9371,3772972.857,6512312.791,20.34089864,1,17.94330194,0.520827009,69852.84523,3722697.746,0.238525175,808531.2652,47757.34715,3.260473729,12.24512688,2.188364366,120.55,0.237746422,1.50608963,0.26006655,0.520827009,17.94330194
164,MTQ44CoAmil,MTQ44CoAmil,Corymbose,Corymbose,Corymbose,Y,Medium,Some branches missing,Amil,LZ,Minor,Y,MAYBE,"Triangle Reef, QLD",AIMS Monograph,8 to 15,NA,Y,,23.08724197,32026,1194,66.02260568,218.589,267.928,123.8813488,225245.2779,956649.076,18923349.23,44617751.12,23.19996114,1,19.78086814,0.473337379,220139.1033,18772575,0.372874378,3159743.241,120081.1019,2.832619042,11.38377367,2.405962359,320.26,0.208447585,1.875776241,0.30276165,0.473337379,19.78086814
165,MTQ43CoAmil,MTQ43CoAmil,Corymbose,Corymbose,Corymbose,Y,Medium,Few branches missing,Amil,LZ,Some,Y,MAYBE,"Darley Reef, QLD",AIMS Monograph,NA,NA,Y,,23.49771793,37657,1552,54.87495638,183.4649,320.147,115.2359335,253260.8032,1108550.774,18897599.72,44029896.88,23.64454278,1,17.0471215,0.383772233,243835.0196,18665651.41,0.926133175,3743896.909,138700.6034,2.63365729,11.31371895,2.484595012,376.57,0.204528204,1.825953147,0.296095432,0.383772233,17.0471215
166,MTQ42CoAmil,MTQ42CoAmil,Corymbose,Corymbose,Corymbose,Y,High,No branches missing,Amil,LZ,Minor,Y,N,"Houghton Island, QLD",AIMS Monograph,NA,NA,Y,,12.72927894,7689,236,36.02665706,107.0695,119.1066,48.18503232,42510.90079,182403.0199,1507125.075,3774231.162,13.21738757,1,8.262610324,0.364854016,40035.03901,1434576.408,0.056549059,435903.5738,30311.59558,1.661943505,7.497450792,2.477916956,76.89,0.365879856,1.402463314,0.418448095,0.364854016,8.262610324
167,MTQ41TaAhya,MTQ41TaAhya,Tabular,Table/Plate,Table/Plate,Y,Medium,Few branches missing,Ahya,LZ,Some,Y,MAYBE,"Houghton Island, QLD",AIMS Monograph,NA,NA,Y,,18.81608259,15162,515,70.63906284,148.4628,178.4174,104.8894141,106854.426,429919.8762,9592162.871,20842665.15,18.75861773,1,22.31151291,0.642347275,104386.1436,9518399.526,0.221178964,1153276.202,61441.39652,2.225067608,9.570502312,2.391647473,151.62,0.257800225,1.73912756,0.372781364,0.642347275,22.31151291
168,MTQ40TaAhya,MTQ40TaAhya,Tabular,Table/Plate,Table/Plate,Y,Medium,No branches missing,Ahya,LZ,Some,Y,N,"Great Detached Reef, QLD",AIMS Monograph,0 to 15,NA,Y,Difficult to determine orientation,8.622049461,5165,181,17.26136642,71.2527,107.9848,37.94397669,22804.90658,111053.0878,705052.1481,2178057.99,9.87054664,1,6.348784728,0.408032967,19562.18356,632462.324,0.29269386,183420.5202,18137.61696,1.467584839,7.20754279,2.451800257,51.65,0.489940024,1.257326507,0.605456182,0.408032967,6.348784728
170,MTQ36CoAnas,MTQ36CoAnas,Corymbose,Corymbose,Corymbose,Y,High,Very few branches missing,Anas,LZ,Minor,Y,MAYBE,"Fitzroy Reef, QLD",AIMS Monograph,4 to 10,NA,Y,,20.20129241,7084,199,49.42930802,110.4765,124.7141,95.28594119,52971.15073,133347.5118,3355301.66,4755420.654,20.29470751,1,25.16208675,0.698032619,51443.51201,3326933.787,0.368167926,546381.6195,35199.59792,3.044461743,11.20652655,2.311622681,70.84,0.238287537,1.504879426,0.244055633,0.698032619,25.16208675
171,MTQ35CoAnas,MTQ35CoAnas,Corymbose,Corymbose,Corymbose,Y,Medium,Few branches missing,Anas,LZ,Minor,Y,N,"Magdelaine Cay, QLD",AIMS Monograph,10 to 25,NA,Y,,25.60144409,16406,604,57.00564139,175.111,193.6536,128.689956,130034.2564,357270.9178,8527937.957,13149737.92,25.82613012,1,23.86966734,0.518704732,126593.0933,8457511.672,0.240736629,1963967.725,80544.89182,4.893414843,14.83882155,2.396612868,164.06,0.187251278,1.61443207,0.181912825,0.518704732,23.86966734
173,MTQ32CoAnas,MTQ32CoAnas,Corymbose,Corymbose,Corymbose,Y,Medium,No branches missing,Anas,LZ,Minor,Y,MAYBE,"Fitzroy Reef, QLD",AIMS Monograph,2 to 12,NA,Y,,23.44399784,10830,238,52.26944548,153.6855,133.9727,92.09770241,69192.33485,159912.4694,4480040.538,5569638.277,23.48567784,1,28.01557974,0.6416781,66721.09907,4430150.509,-0.117739413,738845.7592,46555.63774,4.074326326,14.76379319,2.461820028,108.3,0.2059117,1.486228913,0.216435524,0.6416781,28.01557974
174,MTQ31CoAnas,MTQ31CoAnas,Corymbose,Corymbose,Corymbose,P,Medium,Very few branches missing,Anas,LZ,Some,Y,N,"Hope Island, QLD",AIMS Monograph,NA,NA,Y,,11.22298607,3455,76,20.37353965,88.4738,68.2868,36.70490393,19466.69907,54348.29685,527878.0004,963494.0391,13.56755808,1,9.712871074,0.46802363,18478.46727,505215.0275,0.341436863,147628.4125,14494.27271,2.354080109,9.285267663,2.420038001,34.55,0.356436717,1.34306146,0.368142527,0.46802363,9.712871074
175,MTQ30CoAnas,MTQ30CoAnas,Corymbose,Corymbose,Corymbose,Y,Medium,Few branches missing,Anas,LZ,Some,Y,N,"Arden Island, QLD",AIMS Monograph,0 to 5,NA,Y,,16.31651344,6423,140,40.22253884,93.4503,127.4359,45.53749553,40361.15435,115973.3691,1525399.878,2661395.189,16.9716759,1,13.15301857,0.470578054,38290.30794,1465062.965,-0.088496361,422465.2594,30644.34964,3.338038357,12.00644898,2.304658736,64.23,0.28494392,1.317083078,0.274515754,0.470578054,13.15301857
176,MTQ2ArArob,MTQ2ArArob,Arborescent,Branching-open,Arborescent-table,P,High,Very few branches missing,Arob,LZ,No,N,MAYBE,"Britomart Reef, QLD",AIMS Monograph,2 to 15,NA,Y,,21.85110145,49586,3235,152.4211157,267.043,448.743,216.7849072,284226.1516,1450998.109,24510053.88,72832397.09,22.17614932,1,16.8918579,0.443372557,284557.8179,24544838.42,-0.489804813,10875710.04,271071.5426,6.816924994,20.04286176,2.376255061,495.86,0.218071036,1.048528181,0.133416403,0.443372557,16.8918579
177,MTQ29CoAnas,MTQ29CoAnas,Corymbose,Corymbose,Corymbose,Y,High,Some branches missing,Anas,LZ,No,N,MAYBE,"Elizabeth Reef, QLD",AIMS Monograph,5 to 15,NA,Y,,27.13952428,17753,356,76.53510434,190.1222,164.3504,65.50806189,97434.91381,213978.09,3778580.042,4906043.623,27.23548213,1,17.65872404,0.383329577,97061.10007,3748294.44,-0.091296297,937123.2844,59019.83164,3.620077698,15.19834132,2.404630269,177.53,0.177561603,1.650884306,0.228335048,0.383329577,17.65872404
178,MTQ28CoAnas,MTQ28CoAnas,Corymbose,Corymbose,Corymbose,Y,High,Very few branches missing,Anas,LZ,Minor,Y,Y,"Palm Island, QLD",AIMS Monograph,0 to 3,NA,Y,,16.46817528,7538,226,29.45729528,119.3458,129.1334,80.06049427,52887.34063,174744.318,2428933.801,3971379.472,16.92062319,1,13.89993007,0.406509441,48995.80646,2384329.935,0.158785928,573805.9897,35905.045,2.821379921,10.52061506,2.454077763,75.38,0.28580365,1.472977979,0.304535542,0.406509441,13.89993007
179,MTQ27DiAgem,MTQ27DiAgem,Digitate,Digitate,,Y,Medium,Few branches missing,Agem,LZ,Minor,Y,Y,"Tijou Reef, QLD",AIMS Monograph,0 to 10,NA,Y,,12.74030968,8856,374,29.12588469,105.6189,126.6997,73.57834415,52736.01692,252464.7191,1996993.675,5320957.639,13.20201417,1,7.909991075,0.333469056,48887.15012,1967361.819,0.844744517,529279.8281,34468.62804,1.61712287,7.445669682,2.406981493,88.56,0.366305914,1.529971453,0.476996677,0.333469056,7.909991075
180,MTQ26DiAgem,MTQ26DiAgem,Digitate,Digitate,,Y,Medium,Few branches missing,Agem,LZ,Minor,Y,Y,"Lizard Island, QLD",AIMS Monograph,12 to 22,NA,Y,,14.59383309,8005,333,37.43041849,119.3513,117.0246,110.0012611,58016.73566,238441.5871,3453867.35,7839748.095,15.08800966,1,14.48517178,0.530224067,52956.55941,3395446.732,4.365593404,764377.3084,44065.76984,2.80879479,10.56525484,2.364317207,80.05,0.320517813,1.31659417,0.311942263,0.530224067,14.48517178
181,MTQ25DiAgem,MTQ25DiAgem,Digitate,Digitate,,Y,Medium,Very few branches missing,Agem,LZ,Some,Y,MAYBE,"Great Palm Island, QLD",AIMS Monograph,0 to 3,NA,Y,,11.16410525,23685,2112,22.08536312,184.7417,189.8291,81.18363642,112772.0855,936668.4508,4913264.004,23541595.98,11.7799745,1,5.245467593,0.256874728,98902.71379,4747393.522,2.518158166,1507281.567,73653.62452,1.439524747,7.211225746,2.393060222,236.85,0.410525155,1.531113862,0.621428983,0.256874728,5.245467593
182,MTQ24DiAgem,MTQ24DiAgem,Digitate,Digitate,,Y,Medium,Very few branches missing,Agem,LZ,Some,Y,MAYBE,"Sir Charles Hardy Islands, QLD",AIMS Monograph,2 to 5,NA,Y,,17.05935322,18511,1102,38.63519546,165.4324,200.3745,92.51417476,121013.4529,586824.6929,7730215.469,22180787.89,17.26479395,1,13.17295533,0.451473706,114511.6264,7553038.532,1.540159994,1425434.661,68701.31316,1.89003327,8.485216816,2.440881533,185.11,0.280106202,1.761443084,0.411681229,0.451473706,13.17295533
183,MTQ23DiAgem,MTQ23DiAgem,Digitate,Digitate,,Y,High,Few branches missing,Agem,LZ,Major,Y,MAYBE,"Pandora Reef, QLD",AIMS Monograph,NA,NA,Y,,12.22962704,21048,2650,48.39113076,128.0187,247.852,121.9205284,143347.7868,1215924.343,13412791.61,62044497.91,12.58307031,1,11.03094258,0.478073352,132207.134,13067138.75,2.703630727,2064910.877,89029.17148,1.272230741,6.616486534,2.445156935,210.48,0.384323996,1.610121541,0.588850762,0.478073352,11.03094258
184,MTQ22DiAgem,MTQ22DiAgem,Digitate,Digitate,,Y,High,Few branches missing,Agem,LZ,Some,Y,MAYBE,"Yonge Reef, QLD",AIMS Monograph,0 to 35,NA,Y,,11.1939142,4839,260,16.3519586,63.8434,101.6944,63.62178555,30203.05235,131359.4502,1109691.056,2863037.252,11.68808301,1,8.447744368,0.42875767,27020.54098,1065274.9,1.101289267,230893.307,20242.68903,1.400313527,6.725252745,2.473882013,48.39,0.413752696,1.49204744,0.568918397,0.42875767,8.447744368
185,MTQ21DiAgem,MTQ21DiAgem,Digitate,Digitate,,Y,Medium,Few branches missing,Agem,LZ,Some,Y,Y,"Pandora Reef, QLD",AIMS Monograph,NA,NA,Y,,8.488712716,3143,123,11.58193043,73.244,62.9465,48.08388916,17925.38819,86494.359,448358.2466,1208729.752,9.165230248,1,5.183670378,0.315993997,15098.85222,432481.8715,0.969009865,124029.2153,13297.17746,1.195074057,5.971824535,2.378734016,31.43,0.527643685,1.348059635,0.697370848,0.315993997,5.183670378
186,MTQ20DiAgem,MTQ20DiAgem,Digitate,Digitate,,Y,High,Very few branches missing,Agem,LZ,Some,Y,MAYBE,"Britomart Reef, QLD",AIMS Monograph,1 to 3,NA,Y,,14.79205131,22172,1128,63.12270345,165.0659,206.11,121.7832784,126517.9738,775769.4442,11933245.58,42085112.93,14.98524271,1,15.38246404,0.590407144,121949.4336,11811497.79,0.628959194,1852800.334,81714.03463,1.779103573,8.200733252,2.318481679,221.72,0.322715885,1.54830164,0.418701049,0.590407144,15.38246404
188,MTQ19DiAgem,MTQ19DiAgem,Digitate,Digitate,,Y,Medium,Very few branches missing,Agem,LZ,Some,Y,N,"Flinders Reef, QLD",AIMS Monograph,1 to 25,NA,Y,,16.86433603,21993,1030,42.11042192,159.1938,213.432,104.3878875,131502.2566,658971.7191,7221412.741,18549045.2,17.36555579,1,10.95860798,0.323468894,123907.5356,7155295.549,0.718904406,1706846.739,79201.1122,2.116802641,9.417512901,2.491091513,219.93,0.278480915,1.660358711,0.386075506,0.323468894,10.95860798
193,MTQ14ArArob,MTQ14ArArob,Arborescent,Branching-open,Arborescent-table,Y,Medium,Some branches missing,Arob,LZ,Major,Y,MAYBE,"Britomart Reef, QLD",AIMS Monograph,2 to 15,NA,Y,,13.12860493,22375,1757,67.00502691,205.5857,260.013,216.7428661,124479.4766,878988.9055,12754144.41,46788042.6,13.56569841,1,14.51001751,0.555678617,114078.5092,12548171.59,2.137605359,3977640.504,141874.2968,4.032740909,14.45342122,2.159254106,223.75,0.35648558,0.87739273,0.220982491,0.555678617,14.51001751
195,MTQ12ArArob,MTQ12ArArob,Arborescent,Branching-open,Arborescent-table,P,Medium,No branches missing,Arob,LZ,Minor,Y,N,"Sir Charles Hardy Islands, QLD",AIMS Monograph,2 to 5,NA,Y,,22.06162922,36299,1444,100.5199469,242.233,349.244,151.0599404,190504.379,791547.9359,14710097.75,37791224.83,22.26316042,1,18.58396325,0.516124736,188624.1756,14654245.52,-0.013676621,5373186.362,180259.5945,6.372448105,20.44436576,2.300993236,362.99,0.217218749,1.056833505,0.147314439,0.516124736,18.58396325
196,MTQ11ArArob,MTQ11ArArob,Arborescent,Branching-open,Arborescent-table,Y,High,Few branches missing,Arob,LZ,Minor,Y,N,"Britomart Reef, QLD",AIMS Monograph,2 to 15,NA,Y,,18.5336462,27032,964,102.4855211,274.927,274.927,117.5472026,142799.3823,605949.436,8166629.394,20857293.58,19.94200121,1,13.47741067,0.406764247,138120.1653,7986837.233,-0.127237444,4045484.455,142779.9537,5.538127761,17.66501446,2.374922149,270.32,0.242502034,1.000136074,0.149784146,0.406764247,13.47741067
197,MTQ10ArArob,MTQ10ArArob,Arborescent,Branching-open,Arborescent-table,P,Medium,Few branches missing,Arob,LZ,No,N,Y,"Chesterfield Atoll, Bennet Island, QLD",AIMS Monograph,0.5 to 4,NA,Y,,23.05885564,57907,2790,153.4777536,426.14,462.947,193.9818886,294192.125,1426082.028,31566051.53,93585100.52,23.22031136,1,22.13480775,0.583016307,293089.582,31508788.2,-0.621078622,14096550.3,367340.2711,8.890566237,27.31941942,2.373563745,579.07,0.208264902,0.800870877,0.10116532,0.583016307,22.13480775
198,BP9MaGretLZ,BP9MaGretLZ,Massive,Massive,,Y,High,None,Gret,LZ,None,Y,Y,,,,,N,,6.096538858,32792,2498,45.75305684,206.3625,223.609,122.1404308,117516.9034,2505156.009,8099467.937,119306105.6,6.371042293,1,3.233119178,0.350657367,108756.1763,7961916.977,0.188065388,2841982.679,105091.134,0.77719733,4.568179774,2.353096509,327.92,0.759055684,1.118238037,0.881481801,0.350657367,3.233119178
199,BP8MaFsteLZ,BP8MaFsteLZ,Submassive,Massive,,Y,Medium,None,Fste,LZ,Major,Y,N,,,,,N,,6.880657019,3568,418,8.493452775,55.0548,104.3189,40.60349959,15454.44736,92628.93402,280637.0744,1160213.494,7.548993221,1,3.029691288,0.276827368,13373.69983,277625.4741,1.601205996,127964.2637,14159.38418,1.265647196,6.54123848,2.396124491,35.68,0.640612029,1.091463242,0.723865643,0.276827368,3.029691288
200,BP7StMsppLZ,BP7StMsppLZ,Submassive,Submassive,,Y,High,Some edge material missing,Mspp,LZ,None,Y,N,,,,,N,,8.735830022,15746,487,28.55401406,162.3243,185.311,60.65047634,62750.64335,532065.0613,2884998.755,15583159.29,9.55670885,1,5.42226687,0.361439701,54587.29128,2685949.866,0.201375341,1008349.004,56874.32031,1.464520728,7.590894402,2.289749331,157.46,0.506029423,1.1033212,0.527659629,0.361439701,5.42226687
201,BP6MaPsppLZ,BP6MaPsppLZ,Submassive,Submassive,,Y,High,Some edge material missing,Pspp,LZ,Minor,Y,Y,,,,,N,,7.896392781,10089,772,69.52644266,161.6471,87.5336,146.7469711,64494.95458,710464.6659,5402344.133,39265636.43,8.100231273,1,7.60395892,0.619378315,62021.89139,5360814.939,0.149014068,1190214.569,60462.3588,1.056425057,5.834858995,2.437598383,100.89,0.597017011,1.066695972,0.5969215,0.619378315,7.60395892
202,BP5MeSradLZ,BP5MeSradLZ,Submassive,Massive,,Y,High,None,Srad,LZ,None,Y,Y,,,,,N,,7.846601628,7636,249,19.46921565,91.9237,117.4636,55.15086669,30701.5211,216572.3752,781494.335,3593252.958,8.51316766,1,3.608467304,0.276280593,28902.25417,772801.5991,0.349916987,317951.3503,25080.83483,1.274347583,6.496281464,2.40891957,76.36,0.568058337,1.224102838,0.681149412,0.276280593,3.608467304
204,BP2CoApolLZ,BP2CoApolLZ,Corymbose,Corymbose,Corymbose,Y,Medium,Some branches missing,Apol,LZ,Minor,Y,MAYBE,,,,,N,,20.44326392,28593,1879,97.96583761,167.7863,277.419,194.8592857,253464.6959,1370990.952,29934738.37,92715496.57,20.53813879,1,21.83438069,0.608750798,251607.3228,29862988.19,0.243309597,4104425.617,133631.8129,2.696211561,10.14142566,2.552099707,285.93,0.235463199,1.896739185,0.334027482,0.608750798,21.83438069
206,BP21MaGretLZ,BP21MaGretLZ,Massive,Massive,,P,High,None,Gret,LZ,None,Y,Y,,,,,N,Difficult to determine orientation,5.529834555,4065,228,18.31475514,73.3508,75.18,76.61153778,19815.46152,189143.9022,720445.3068,4705600.278,6.013712043,1,3.808979821,0.433402993,17032.61757,693488.9727,2.198175188,207784.16,18597.37279,0.738974368,4.367499452,2.327993476,40.65,0.804158202,1.065497893,0.910290285,0.433402993,3.808979821
208,BP1CoAnasLZ,BP1CoAnasLZ,Corymbose,Corymbose,Corymbose,Y,High,Some branches missing,Anas,LZ,Minor,Y,MAYBE,,,,,N,,26.7428017,25457,NA,80.4554105,179.577,227.806,120.5471272,171185.3468,511678.1562,15352632.56,26484985.85,26.75892541,1,30.00447132,0.647148441,168359.8639,15269687.51,0.410885098,2347711.482,97432.29605,4.039050538,14.32249033,2.383997692,254.57,0.180723844,1.756967184,0.217947631,0.647148441,30.00447132
209,BP19TaAhyaLZ,BP19TaAhyaLZ,Tabular,Table/Plate,Table/Plate,P,High,None,Ahya,LZ,None,N,N,,,,,N,,17.326559,15039,324,74.16627716,153.4898,165.0392,32.83404899,65756.05383,222860.9137,1327153.126,2477449.009,17.88874217,1,5.955073519,0.183355039,64962.85646,1317240.606,-0.04246766,531923.1354,42876.43027,1.851834721,10.19518109,2.534238895,150.39,0.270336272,1.533617734,0.418972026,0.183355039,5.955073519
